source_id	area	title	authors	venue_year	primary_url	secondary_or_code_url	project_lesson	status
M001	autonomous_lab	An autonomous laboratory for the accelerated synthesis of inorganic materials	Nathan et al.	Nature 2023	https://www.nature.com/articles/s41586-023-06734-w	https://github.com/mattmcdermott/novel-materials-screening	Closed loops need computation, literature-derived priors, ML/active learning, robotic execution, and failure analysis as separate auditable layers.	reviewed_for_architecture
M002	tool_agent	Autonomous chemical research with large language models	Boiko et al.	Nature 2023	https://www.nature.com/articles/s41586-023-06792-0	https://pmc.ncbi.nlm.nih.gov/articles/PMC10733136/	Autonomous experiment planning must expose tool use, planning, execution, and human-auditable steps; do not hide experimental decisions inside one opaque LLM call.	reviewed_for_architecture
M003	tool_agent	Augmenting large language models with chemistry tools	Bran et al.	Nature Machine Intelligence 2024	https://www.nature.com/articles/s42256-024-00832-8	https://github.com/ur-whitelab/chemcrow-public	Domain tools should be explicit modules behind an LLM planner; CultivateAgent should keep deterministic normalization/evidence tools outside the LLM.	reviewed_for_architecture
M004	automated_science	The AI Scientist: Towards Fully Automated Open-Ended Scientific Discovery	Lu et al.	arXiv 2024	https://arxiv.org/abs/2408.06292	https://github.com/sakanaai/ai-scientist	Useful for staged ideation/execution/review structure, but too autonomous for wet-lab claims; keep human gates before experiments.	reviewed_for_boundaries
M005	scientific_rag	Language agents achieve superhuman synthesis of scientific knowledge	Skarlinski et al.	arXiv 2024	https://arxiv.org/html/2409.13740v1	https://github.com/future-house/paper-qa	Use full-text retrieval, citation grounding, query refinement, and contradiction checks; abstract-only extraction is insufficient.	reviewed_for_extraction
M006	scientific_rag	Synthesizing scientific literature with retrieval-augmented language models	Asai et al.	Nature 2026	https://www.nature.com/articles/s41586-025-10072-4	https://arxiv.org/abs/2411.14199	Specialized scientific RAG benefits from large paper stores, adaptive retrieval, and self-feedback; evidence citation accuracy should be measured.	reviewed_for_extraction
M007	biology_eval	LAB-Bench: Language Agent Biology Benchmark	FutureHouse team	arXiv 2024	https://arxiv.org/abs/2407.10362	https://github.com/Future-House/LAB-Bench	Use biology-specific evaluation tasks and report accuracy/coverage; CultivateAgent should benchmark extraction/review tasks, not only demo outputs.	reviewed_for_eval
M008	scientific_ie	Structured information extraction from scientific text with large language models	Dagdelen et al.	Nature Communications 2024	https://www.nature.com/articles/s41467-024-45563-x	https://github.com/TRI-AMDD/LLM-IE	Structured JSON-style extraction and task-specific evaluation are appropriate; broad schemas should be decomposed into field/section-specific jobs.	reviewed_for_extraction
M009	scientific_ie	Large Language Models for Scientific Information Extraction: An Empirical Study for Virology	Shamsabadi et al.	Findings of EACL 2024	https://aclanthology.org/2024.findings-eacl.26/	https://doi.org/10.18653/v1/2024.findings-eacl.26	Scientific IE can be framed as structured contribution summaries; smaller fine-tuned models may compete on narrow IE after enough annotations.	reviewed_for_future
M010	document_parsing	GROBID: a machine learning software for extracting information from scholarly documents	GROBID project	Open-source project	https://github.com/grobidOrg/grobid	https://grobid.readthedocs.io/en/latest/Introduction/	PDFs should be converted into structured TEI/section/table objects where possible; plain fulltext.txt is too weak for reliable extraction.	reviewed_for_ingest
M011	document_corpus	S2ORC: The Semantic Scholar Open Research Corpus	Lo et al.	ACL 2020	https://aclanthology.org/2020.acl-main.447/	https://github.com/allenai/s2orc	Structured full text with citations, figures, and tables linked to paper objects is the target data model to emulate locally.	reviewed_for_ingest
M012	document_etl	DocETL: Agentic Query Rewriting and Evaluation for Complex Document Processing	Shankar et al.	VLDB 2025	https://dl.acm.org/doi/10.14778/3746405.3746426	https://github.com/ucbepic/docetl	LLM document processing should be modular, schema-bound, and evaluated operator-by-operator rather than one monolithic prompt.	reviewed_for_pipeline
M013	optimization	Scalable Global Optimization via Local Bayesian Optimization	Eriksson et al.	NeurIPS 2019	https://papers.nips.cc/paper/8788-scalable-global-optimization-via-local-bayesian-optimization	https://github.com/uber-research/TuRBO	Trust-region BO is a later upgrade when medium search space grows high-dimensional; not the immediate S3 bottleneck.	reviewed_for_roadmap
M014	optimization	Scalable Constrained Bayesian Optimization	Eriksson and Poloczek	AISTATS 2021	https://proceedings.mlr.press/v130/eriksson21a.html	https://botorch.org/docs/v0.17.1/tutorials/scalable_constrained_bo	Useful later for hard constraints such as cost, animal-origin, osmolality, or food-grade bounds.	reviewed_for_roadmap
M015	optimization	Joint Entropy Search for Multi-objective Bayesian Optimization	Tu et al.	NeurIPS 2022	https://arxiv.org/abs/2210.02905	https://proceedings.neurips.cc/paper_files/paper/2022/hash/4086fe59dc3584708468fba0e459f6a7-Abstract-Conference.html	Information-theoretic MOBO is a later candidate when learning the Pareto set matters more than short-term hypervolume.	reviewed_for_roadmap
M016	optimization	Diversified Sampling for Batched Bayesian Optimization with Determinantal Point Processes	Nava et al.	AISTATS 2022	https://arxiv.org/abs/2110.11665	https://proceedings.mlr.press/v151/nava22a.html	Batch diversity is useful once wet-lab batches risk near-duplicate formulations.	reviewed_for_roadmap
M017	document_parsing	Understanding the output (TEI)	GROBID project	GROBID documentation	https://grobid.readthedocs.io/en/latest/TEI-encoding-of-results/	https://grobid.readthedocs.io/en/latest/training/fulltext/	GROBID uses TEI XML for structured document extraction; full-text output includes body div/head/p structures and figures, with tables commonly represented as figure type table.	reviewed_for_ingest
M018	document_parsing	GROBID Service API	GROBID project	GROBID documentation	https://grobid.readthedocs.io/en/latest/Grobid-service/	https://github.com/grobidOrg/grobid-client-python	GROBID recommends the web-service mode for production and benchmarking; CultivateAgent should call processFulltextDocument optionally, save returned TEI, and keep the plain-text fallback when the service is unavailable.	used_for_optional_grobid_client
M019	extraction	SchemaRAG: Dynamic Large Schema Reduction for LLM-driven Structured Information Extraction	Ho et al.	arXiv 2026	https://arxiv.org/abs/2607.00008		Large fixed schemas hurt LLM IE; reduce/route the schema per document. Directly motivates decomposing the A-M schema into small per-document operator subsets rather than one monolithic prompt.	adopted_for_extraction
M020	extraction	Effective and Efficient Schema-aware Information Extraction Using On-Device Large Language Models	Wen et al.	arXiv 2025	https://arxiv.org/abs/2505.14992		Smaller focused schema contexts improve IE reliability; supports operator decomposition and section routing.	reviewed_for_extraction
M021	evidence_synthesis	Meta-analysis in clinical trials (DerSimonian-Laird random-effects)	DerSimonian and Laird	Controlled Clinical Trials 1986	https://doi.org/10.1016/0197-2456(86)90046-2		Closed-form random-effects pooling of heterogeneous effect sizes with between-study variance tau^2. Core method for the cross-paper evidence layer (no MCMC).	adopted_for_evidence_layer
M022	evidence_synthesis	Quantifying heterogeneity in a meta-analysis (I^2)	Higgins and Thompson	Statistics in Medicine 2002	https://doi.org/10.1002/sim.1186		I^2 quantifies between-study heterogeneity; used to flag context-dependent components that need direct experiments rather than pooled belief.	adopted_for_evidence_layer
M023	evidence_synthesis	Weakly informative priors for the heterogeneity parameter in Bayesian random-effects meta-analysis	Rover et al.	arXiv 2020	https://arxiv.org/abs/2007.08352		Guides the tau (heterogeneity) prior for a Bayesian random-effects variant; informs uncertainty widening under sparse/conflicting evidence.	reviewed_for_evidence_layer
M024	optimization	Multi-objective Bayesian algorithm automatically discovers low-cost high-growth serum-free media for cellular agriculture	Cai et al.	Engineering in Life Sciences 2023	https://doi.org/10.1002/elsc.202300005	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10390662/	DIRECT PRIOR ART: MOBO already discovers serum-free media (C2C12). CultivateAgent must differentiate: literature-grounded space+priors, LLM evidence-cited proposer, and traceability vs pure BO.	prior_art_must_differentiate
M025	optimization	piBO: Augmenting Acquisition Functions with User Beliefs for Bayesian Optimization	Hvarfner et al.	ICLR 2022 (arXiv:2204.11051)	https://arxiv.org/abs/2204.11051		Mechanism for injecting a prior over promising regions into the acquisition, decaying as data accrues. CultivateAgent uses it to fold evidence-synthesis posteriors into the MOBO.	adopted_for_priors
M026	evidence_audit	GRADE criteria for assessing certainty of evidence	GRADE Working Group	GRADE Book / CDC ACIP GRADE handbook	https://book.gradepro.org/guideline/inconsistency	https://www.cdc.gov/acip-grade-handbook/hcp/chapter-7-grade-criteria-determining-certainty-of-evidence/index.html	Evidence-to-action gates should explicitly flag inconsistency, indirectness, and imprecision; CultivateAgent adapts this conservatively for wet-lab entry rather than making clinical-style recommendations.	adopted_for_evidence_audit
M027	evidence_audit	PRISMA 2020 statement: updated guideline for reporting systematic reviews	Page et al.	BMJ 2021	https://www.bmj.com/content/372/bmj.n71	https://www.prisma-statement.org/prisma-2020-statement	Systematic evidence records should separate source identification, screening, synthesis, and reporting; supports keeping corpus manifest, review queue, evidence audit, and design packet distinct.	reviewed_for_evidence_audit
M028	ai_governance	Artificial Intelligence Risk Management Framework 1.0	NIST	NIST AI 100-1 2023	https://www.nist.gov/itl/ai-risk-management-framework	https://nvlpubs.nist.gov/nistpubs/ai/nist.ai.100-1.pdf	AI-assisted scientific decisions need mapped context, measured validity, transparent records, and managed risk; supports a deterministic no-go audit before wet-lab action.	reviewed_for_evidence_audit
M029	human_review	ASReview: open source machine learning framework for efficient and transparent systematic reviews	Van de Schoot et al.	Nature Machine Intelligence 2021	https://www.nature.com/articles/s42256-020-00287-7	https://github.com/asreview/asreview	Human-in-the-loop review tools should prioritize likely relevant records while keeping the process transparent; supports review-packet generation without AI adjudication.	reviewed_for_human_review_packet
M030	human_review	SWIFT-Review: a text-mining workbench for systematic review	Howard et al.	Systematic Reviews 2016	https://pubmed.ncbi.nlm.nih.gov/27216467/	https://www.sciome.com/swift-review/	Systematic review experts should remain in control while software prioritizes and organizes evidence; supports locator packets for H001-H016.	reviewed_for_human_review_packet
M031	human_review	RobotReviewer: automated extraction and risk-of-bias support for clinical trials	Marshall et al.	JAMIA 2016	https://pmc.ncbi.nlm.nih.gov/articles/PMC4713900/	https://github.com/ijmarshall/robotreviewer_old	Automated systems can surface supporting text but should not replace human judgment; supports character-range locators rather than AI evidence decisions.	reviewed_for_human_review_packet
M032	document_parsing	PaperMage: A Unified Toolkit for Processing, Representing, and Manipulating Visually-Rich Scientific Documents	Lo et al.	EMNLP 2023	https://aclanthology.org/2023.emnlp-demo.45/	https://github.com/allenai/papermage	Scientific PDF pipelines should expose sections, paragraphs, tables, and figures as explicit document objects; supports operator-readiness checks before LLM extraction.	reviewed_for_extraction_readiness
M033	document_parsing	Nougat: Neural Optical Understanding for Academic Documents	Blecher et al.	arXiv 2023	https://arxiv.org/abs/2308.13418	https://github.com/facebookresearch/nougat	PDF-to-markup parsers can recover machine-readable scientific text when normal PDF text is weak; supports keeping parser alternatives/fallbacks distinct from evidence claims.	reviewed_for_extraction_readiness
M034	document_parsing	Journal Article Tag Suite Publishing Tag Library: article, body/sec, and table-wrap	NISO/NLM	JATS documentation	https://jats.nlm.nih.gov/publishing/tag-library/1.3d1/element/table-wrap.html	https://jats.nlm.nih.gov/publishing/tag-library/1.3d1/element/sec.html	JATS encodes article full text with article/front/body/back, body sections, titles, paragraphs, and table-wrap tables; supports direct parser support for Europe PMC-style fulltext.xml files.	used_for_jats_fulltext_parser
M035	document_corpus	Europe PMC Articles RESTful API fullTextXML	Europe PMC	Developer documentation	https://europepmc.org/RestfulWebService	https://europepmc.org/developers	Europe PMC fullTextXML retrieves Open Access full text XML; local fulltext.xml files may be JATS rather than GROBID TEI and should be auto-detected before extraction readiness.	used_for_jats_fulltext_parser
M036	llm_provider	DeepSeek API Docs: Your First API Call and Models & Pricing	DeepSeek	API documentation	https://api-docs.deepseek.com/	https://api-docs.deepseek.com/quick_start/pricing	DeepSeek exposes OpenAI-compatible and Anthropic-compatible API formats; current model names include deepseek-v4-flash and deepseek-v4-pro, while deepseek-chat/deepseek-reasoner are compatibility names marked deprecated after 2026-07-24 15:59 UTC; low-cost live outputs still require grounding and human review.	used_for_provider_config_hardening
M037	llm_provider	DeepSeek API Docs: Error Codes	DeepSeek	API documentation	https://api-docs.deepseek.com/quick_start/error_codes	https://api-docs.deepseek.com/api/create-chat-completion	DeepSeek classifies 401 authentication, 402 balance, 400 invalid format, and 422 invalid parameter as configuration/account/request issues, while 429/500/503 are rate-limit/server conditions; supports fail-fast for non-retryable provider errors before live operator extraction.	used_for_provider_fail_fast
M038	human_review	Cochrane MECIR standards for selecting studies and collecting data	Cochrane	Cochrane MECIR Manual	https://www.cochrane.org/authors/handbooks-and-manuals/mecir-manual/standards-conduct-new-cochrane-intervention-reviews-c1-c75/performing-review-c24-c75/selecting-studies-include-review-c39-c42	https://www.cochrane.org/authors/handbooks-and-manuals/mecir-manual/standards-conduct-new-cochrane-intervention-reviews-c1-c75/performing-review-c24-c75/collecting-data-included-studies-c43-c51	Study selection and outcome-data extraction should use predefined forms, transparent decisions, duplicate or independent checking where feasible, and explicit disagreement resolution; supports keeping S4 human decisions separate from AI-generated locators.	adopted_for_s4_human_gate
M039	ai_reporting	Transparent Reporting of AI in Systematic Literature Reviews: Development of the PRISMA-trAIce Checklist	Schmitz et al.	JMIR AI 2025	https://ai.jmir.org/2025/1/e80247	https://www.prisma-statement.org/prisma-2020-checklist	AI-assisted literature review reports should document the AI tool, human-AI interaction, manual verification proportion, performance evaluation, and limitations; supports logging provider/model/mode and human validation status for S3-S4.	adopted_for_ai_review_reporting
M040	human_review	Toward systematic review automation: a practical guide to using machine learning tools in research synthesis	Marshall and Wallace	Systematic Reviews 2019	https://link.springer.com/article/10.1186/s13643-019-1074-9	https://aclanthology.org/P17-4002/	Systematic-review automation is best treated as semi-automation: models can rank records and extract candidate snippets, but humans stay in the loop and stopping/exclusion decisions must remain conservative.	adopted_for_s4_human_gate
M041	effect_size	Cochrane Handbook Chapter 6: Choosing effect measures and computing estimates of effect	Higgins et al.	Cochrane Handbook current	https://www.cochrane.org/authors/handbooks-and-manuals/handbook/current/chapter-06	https://www.cochrane.org/authors/handbooks-and-manuals/handbook/current/chapter-10	Continuous outcomes may use mean differences, standardized mean differences, or ratio measures; ratio measures are analyzed on the logarithmic scale. Supports quote-based log fold-change only when the source reports an explicit ratio or percent change.	adopted_for_numeric_effect_gate
M042	effect_size	The meta-analysis of response ratios in experimental ecology	Hedges, Gurevitch, and Curtis	Ecology 1999	https://esajournals.onlinelibrary.wiley.com/doi/10.1890/0012-9658%281999%29080%5B1150%3ATMAORR%5D2.0.CO%3B2	https://doi.org/10.1890/0012-9658(1999)080[1150:TMAORR]2.0.CO;2	The log response ratio is an established effect-size statistic for proportional experimental responses; supports deterministic ln(fold-change) extraction when a quote explicitly reports fold/percent change.	adopted_for_numeric_effect_gate
M043	effect_size	Ratio of means for analyzing continuous outcomes in meta-analysis performed as well as mean difference methods	Friedrich, Adhikari, and Beyene	Journal of Clinical Epidemiology 2011	https://www.jclinepi.com/article/S0895-4356%2811%2900003-5/abstract	https://pubmed.ncbi.nlm.nih.gov/21447428/	Ratio of means compares the experimental mean with the control mean and is analyzed as a ratio measure; supports deterministic ln(treatment_mean/control_mean) extraction only when both means are explicitly reported in a verified quote.	adopted_for_numeric_effect_gate
M044	effect_size	metafor escalc documentation for measure ROM	Viechtbauer	metafor project documentation 2026	https://wviechtb.github.io/metafor/reference/escalc.html	https://www.metafor-project.org/	The ROM measure is log(m1i/m2i), requires group means, SDs, and sample sizes, and its default sampling variance uses the large-sample approximation from Hedges et al. 1999. Supports deterministic variance only when mean, SD or SE, and n are all quoted.	used_for_rom_variance_gate
M045	human_review	Cochrane Handbook Chapter 5: Collecting data	Li, Higgins, and Deeks	Cochrane Handbook version 6.5 (2024)	https://training.cochrane.org/handbook/current/chapter-05	https://onlinelibrary.wiley.com/doi/10.1002/9781119536604.ch5	Systematic reviews should predefine and pilot structured collection forms, collect sufficient unambiguous outcome and intervention data, expose missing items, and independently check decision-critical outcome data. Supports per-concept Gate 2 coverage instead of relying on a pooled completeness average.	adopted_for_decision_critical_coverage_gate
